河北北方学院学报（自然科学版）,Journal of Hebei North University(Natural Science Edition)  하북북방학원학보（자연과학판）,He Bei Bei Fang Xue Yuan Xue Bao （ Zi Ran Ke Xue Ban ）
黄河科技大学学报,Journal of Huanghe S&T University  황하과기대학학보,Huang He Ke Ji Da Xue Xue Bao
量子电子学报,Chinese Journal of Quantum Electronics  량자전자학보,Liang Zi Dian Zi Xue Bao
物理教师,Physics Teacher  물리사,Wu Li Jiao Shi
矿产与地质,Mineral Resources and Geology  여지질,Kuang Chan Yu Di Zhi
录井工程,LUJING GONGCHENG  록정공정,Lu Jing Gong Cheng
华侨大学学报（自然科学版）,Journal of Huaqiao University(Natural Science)  화교대학학보（자연과학판）,Hua Qiao Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
浙江师范大学学报（自然科学版）,Journal of Zhejiang Normal University(Natural Sciences)  절강사범대학학보（자연과학판）,Zhe Jiang Shi Fan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
四川动物,Sichuan Journal of Zoology  사천동물,Si Chuan Dong Wu
国土资源,Land & Resources  국토자원,Guo Tu Zi Yuan
河南科技学院学报（自然科学版）,Journal of Henan Institute of Science and Technology(Natural Sciences Edition)  하남과기학원학보（자연과학판）,He Nan Ke Ji Xue Yuan Xue Bao （ Zi Ran Ke Xue Ban ）
兰州文理学院学报（自然科学版）,Journal of LanZhou University of Arts And Science (Natural Sciences Edition)  감숙련합대학학보（자연과학판）,Gan Su Lian He Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
化学通报（印刷版）,Chemistry  화학통보（인쇄판）,Hua Xue Tong Bao （ Yin Shua Ban ）
复旦学报（自然科学版）,Journal of Fudan University(Natural Science)  복단학보（자연과학판）,Fu Dan Xue Bao （ Zi Ran Ke Xue Ban ）
气象科技进展,Advances in Meteorological Science and Technology,Qi Xiang Ke Ji Jin Zhan
福建分析测试,Fujian Analysis & Testing  복건분석측시,Fu Jian Fen Xi Ce Shi
江苏科技信息,Jiangsu Science & Technology Information  강소과기신식,Jiang Su Ke Ji Xin Xi
深圳大学学报（理工版）,Journal of Shenzhen University(Science & Engineering)  심대학학보（리공판）,Shen Zhen Da Xue Xue Bao （ Li Gong Ban ）
华东师范大学学报（自然科学版）,Journal of East China Normal University(Natural Science)  화동사범대학학보（자연과학판）,Hua Dong Shi Fan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
兰州理工大学学报,Journal of Lanzhou University of Technology  란주리공대학학보,Lan Zhou Li Gong Da Xue Xue Bao
长春理工大学学报（自然科学版）,Journal of Changchun University of Science and Technology  장춘리공대학학보（자연과학판）,Chang Chun Li Gong Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
动物学杂志,Chinese Journal of Zoology  동물학잡지,Dong Wu Xue Za Zhi
动力学与控制学报,Journal of Dynamics and Control  동력학여공제학보,Dong Li Xue Yu Kong Zhi Xue Bao
中国科学（化学）,SCIENTIA SINICA Chimica  중국과학（화학）,Zhong Guo Ke Xue B Ji
地球科学前沿,Frontiers of Earth Science,Di Qiu Ke Xue Qian Yan
云南地理环境研究,Yunnan Geographic Environment Research  운남지리환경구,Yun Nan Di Li Huan Jing Yan Jiu
青岛科技大学学报（自然科学版）,Journal of Qingdao University of Science and Technology(Natural Science Edition)  도과기대학학보（자연과학판）,Qing Dao Ke Ji Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
分子科学学报,Journal of Molecular Science  분자과학학보,Fen Zi Ke Xue Xue Bao
中国海洋工程（英文版）,China Ocean Engineering  중국해양공정（영문판）,Zhong Guo Hai Yang Gong Cheng （ Ying Wen Ban ）
广西科学,Guangxi Sciences  광서과학,Guang Xi Ke Xue
系统科学学报,Chinese Journal of Systems Science  계통과학학보,Xi Tong Ke Xue Xue Bao
西华大学学报（自然科学版）,Journal of Xihua University(Natural Science Edition)  서화대학학보（자연과학판）,Xi Hua Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
导航定位学报,Journal of Navigation and Positioning,Dao Hang Ding Wei Xue Bao
人工晶体学报,Journal of Synthetic Crystals  인공정체학보,Ren Gong Jing Ti Xue Bao
山地科学学报（英文版）,Journal of Mountain Science  산지과학학보（영문판）,Shan Di Ke Xue Xue Bao （ Ying Wen Ban ）
辽宁师专学报（自然科学版）,Journal of Liaoning Teachers College(Natural Science Edition)  료녕사전학보（자연과학판）,Liao Ning Shi Zhuan Xue Bao （ Zi Ran Ke Xue Ban ）
吉林师范大学学报（自然科学版）,Jilin Normal University Journal(Natural Science Edition)  길림사범대학학보（자연과학판）,Ji Lin Shi Fan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
影像科学与光化学,Imaging Science and Photochemistry  영상과학여광화학,Ying Xiang Ke Xue Yu Guang Hua Xue
中学生物教学,BIOLOGY TEACHING IN MIDDLE SCHOOLS,Zhong Xue Sheng Wu Jiao Xue
仿生工程学报（英文版）,Journal of Bionic Engineering  생공정학보（영문판）,Fang Sheng Gong Cheng Xue Bao （ Ying Wen Ban ）
中华细胞与干细胞杂志（电子版）,Chinese Journal of Cell and Stem Cell  중화세포여간세포잡지（전자판）,Zhong Hua Xi Bao Yu Gan Xi Bao Za Zhi （ Dian Zi Ban ）
中国海洋大学学报（自然科学版）,Periodical of Ocean University of China  중국해양대학학보（자연과학판）,Zhong Guo Hai Yang Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
地矿测绘,Surveying and Mapping of Geology and Mineral Resources  지측회,Di Kuang Ce Hui
热科学学报（英文版）,Journal of Thermal Science,Re Ke Xue Xue Bao （ Ying Wen Ban ）
海洋技术学报,Journal Of Ocean Technology  해양기술,Hai Yang Ji Shu
宝石和宝石学杂志（中英文）,Journal of Gems & Gemmology  보석화보석학잡지,Bao Shi He Bao Shi Xue Za Zhi
中国科技论文,China Sciencepaper  중국과기론문재선,Zhong Guo Ke Ji Lun Wen Zai Xian
等离子体科学和技术（英文版）,Plasma Science and Technology  등리자체과학화기술（영문판）,Deng Li Zi Ti Ke Xue He Ji Shu （ Ying Wen Ban ）
湖北大学学报（自然科学版）,Journal of Hubei University（Natural Science Edition）  호북대학학보（자연과학판）,Hu Bei Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
江西师范大学学报（自然科学版）,Journal of Jiangxi Normal University（Natural Sciences Edition）  강서사범대학학보（자연과학판）,Jiang Xi Shi Fan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
辽宁科技学院学报,Journal of Liaoning Institute of Science and Technology  료녕과기학원학보,Liao Ning Ke Ji Xue Yuan Xue Bao
中国科学:物理学 力学 天文学（英文版）,"Science China Physics,Mechanics & Astronomy  중국과학:물리학 력학 천문학（영문판）",Zhong Guo Ke Xue G Ji （ Ying Wen Ban ）
济南大学学报（自然科学版）,Journal of University of Jinan (Science and Technology)  제남대학학보（자연과학판）,Ji Nan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
科学大众（科学教育）,Popular Science  과학대（과학육）,Ke Xue Da Zhong （ Ke Xue Jiao Yu ）
物理测试,Physics Examination and Testing  물리측시,Wu Li Ce Shi
创新科技,Science New Ground  창신과기,Chuang Xin Ke Ji
南通大学学报（自然科学版）,Journal of Nantong University(Natural Science Edition)  남통대학학보（자연과학판）,Nan Tong Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
武夷科学,Wuyi Science Journal  무이과학,Wu Yi Ke Xue
井冈山大学学报（自然科学版）,Journal of Jinggangshan University(Natural Sciences Edition)  정강산대학학보（자연과학판）,Jing Gang Shan Xue Yuan Xue Bao
生物加工过程,Chinese Journal of Bioprocess Engineering  생물가공과정,Sheng Wu Jia Gong Guo Cheng
声学学报（英文版）,Chinese Journal of Acoustics  성학학보（영문판）,Sheng Xue Xue Bao （ Ying Wen Ban ）
武汉科技大学学报（自然科学版）,Journal of Wuhan University of Science and Technology(Natural Science Edition)  무한과기대학학보（자연과학판）,Wu Han Ke Ji Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
九江学院学报（自然科学版）,Journal of Jiujiang University(natural sciences)  구강학원학보（자연과학판）,Jiu Jiang Xue Yuan Xue Bao （ Zi Ran Ke Xue Ban ）
河北大学学报（自然科学版）,Journal of Hebei University(Natural Science Edition)  하북대학학보（자연과학판）,He Bei Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
国土与自然资源研究,Territory & Natural Resources Study  국토여자연자원구,Guo Tu Yu Zi Ran Zi Yuan Yan Jiu
数学的实践与认识,Mathematics in Practice and Theory  수학적실천여인식,Shu Xue De Shi Jian Yu Ren Shi
地质灾害与环境保护,Journal of Geological Hazards and Environment Preservation  지질재해여환경보호,Di Zhi Zai Hai Yu Huan Jing Bao Hu
测绘技术装备,Geomatics Technology and Equipment  측회기술장비,Ce Hui Ji Shu Zhuang Bei
力学学报（英文版）,Acta Mechanica Sinica(English Series),Li Xue Xue Bao （ Ying Wen Ban ）
生命科学研究,Life Science Research  생명과학구,Sheng Ming Ke Xue Yan Jiu
东北师大学报（自然科学版）,Journal of Northeast Normal University(Natural Science Edition)  동북사대학보（자연과학판）,Dong Bei Shi Da Xue Bao （ Zi Ran Ke Xue Ban ）
水动力学研究与进展A辑,Journal of Hydrodynamics  수동력학구여진전A집,Shui Dong Li Xue Yan Jiu Yu Jin Zhan A Ji
新疆大学学报（自然科学版）,Journal of Xinjiang University(Natural Science Edition)  신강대학학보（자연과학판）,Xin Jiang Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
天津科技大学学报,Journal of Tianjing University of Science & Technology  천진과기대학학보,Tian Jin Ke Ji Da Xue Xue Bao
微体古生物学报,Acta Micropalaeontologica Sinica  미체고생물학보,Wei Ti Gu Sheng Wu Xue Bao
浙江理工大学学报（自然科学版）,Journal of Zhejiang Institute of Science and Technology  절강리공대학학보,Zhe Jiang Li Gong Da Xue Xue Bao
青岛理工大学学报,Journal of Qingdao Technological University  도리공대학학보,Qing Dao Li Gong Da Xue Xue Bao
金陵科技学院学报,Journal of Jinling Institute of Technology  김릉과기학원학보,Jin Ling Ke Ji Xue Yuan Xue Bao
江西测绘,JIANGXI CEHUI  강서측회,Jiang Xi Ce Hui
中国科学：信息科学（英文版）,Science China Information Sciences  중국과학신식과학（영문판）,Zhong Guo Ke Xue F Ji （ Ying Wen Ban ）
海洋学研究,Journal of Marine Sciences  해양학구,Hai Yang Xue Yan Jiu
海洋湖沼通报,Transactions of Oceanology and Limnology  해양호소통보,Hai Yang Hu Zhao Tong Bao
福建师范大学学报（自然科学版）,Journal of Fujian Normal University(Natural Science Edition)  복건사범대학학보（자연과학판）,Fu Jian Shi Fan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
延安大学学报（自然科学版）,Journal of Yanan University(Natural Science Edition)  연안대학학보（자연과학판）,Yan An Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
上海理工大学学报,Journal of University of Shanghai for Science and Technology  상해리공대학학보,Shang Hai Li Gong Da Xue Xue Bao
产业与科技论坛,Industrial & Science Tribune  업여과기론단,Chan Ye Yu Ke Ji Lun Tan
工程热物理学报,Journal of Engineering Thermophysics  공정열물리학보,Gong Cheng Re Wu Li Xue Bao
牡丹江师范学院学报（自然科学版）,Journal of Mudanjing Teachers College(Natural Sciences Edition)  모단강사범학원학보（자연과학판）,Mu Dan Jiang Shi Fan Xue Yuan Xue Bao （ Zi Ran Ke Xue Ban ）
地质与资源,Geology and Resources  지질여자원,Di Zhi Yu Zi Yuan
海南师范大学学报（自然科学版）,Journal of Hainan Normal University(Natural Science)  해남사범대학학보（자연과학판）,Hai Nan Shi Fan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
防灾减灾学报,Seismological Research of Northeast China  방재감재학보,Dong Bei Di Zhen Yan Jiu
海南大学学报（自然科学版）,Natural Science Journal of Hainan University  해남대학학보（자연과학판）,Hai Nan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
太原理工大学学报,Journal of Taiyuan University of Technology  태원리공대학학보,Tai Yuan Li Gong Da Xue Xue Bao
中央民族大学学报（自然科学版）,Journal of MinZu University of China(Natural Sciences Edition)  ,Zhong Yang Min Zu Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
生物技术通讯,Letters in Biotechnology  생물기술통신,Sheng Wu Ji Shu Tong Xun
物理学前沿,Frontiers of Physics,Wu Li Xue Qian Yan
华北科技学院学报,Journal of North China Institute of Science and Technology  화북과기학원학보,Hua Bei Ke Ji Xue Yuan Xue Bao
自然辩证法通讯,Journal of Dialectics of Nature  자연변증법통신,Zi Ran Bian Zheng Fa Tong Xun
贵州大学学报（自然科学版）,Journal of Guizhou University(Natural Science)  귀주대학학보（자연과학판）,Gui Zhou Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
陕西气象,Journal of Shaanxi Meteorology  섬서기상,Shan Xi Qi Xiang
亚热带资源与环境学报,Journal of Subtropical Resources and Environment  아열대자원여환경학보,Ya Re Dai Zi Yuan Yu Huan Jing Xue Bao
长春师范大学学报（自然科学版）,Journal of Changchun Normal University(Natural Science)  장춘사범학원학보（자연과학판）,Chang Chun Shi Fan Xue Yuan Xue Bao （ Zi Ran Ke Xue Ban ）
广西民族大学学报（自然科学版）,Journal of Guangxi University for Nationalities(Natural Science Edition)  광서민족대학학보（자연과학판）,Guang Xi Min Zu Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
中国人民公安大学学报（自然科学版）,Journal of People's Public Security University of China(Science and Technology)  중국인민공안대학학보（자연과학판）,Zhong Guo Ren Min Gong An Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
高师理科学刊,Journal of Science of Teachers' College and University  고사리과학간,Gao Shi Li Ke Xue Kan
大气和海洋科学快报（英文版）,Atmospheric and Oceanic Science Letters  대기화해양과학쾌보（영문판）,Da Qi He Hai Yang Ke Xue Kuai Bao （ Ying Wen Ban ）
化学试剂,Chemical Reagents  화학시제,Hua Xue Shi Ji
安徽大学学报（自然科学版）,Journal of Anhui University(Natural Sciences)  안휘대학학보（자연과학판）,An Hui Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
天津师范大学学报（自然科学版）,Journal of Tianjin Normal University(Natural Science Edition)  천진사범대학학보（자연과학판）,Tian Jin Shi Fan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
鲁东大学学报（自然科学版）,Ludong University Journal(Natural Science Edition)  로동대학학보（자연과학판）,Lu Dong Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
东华大学学报（自然科学版）,Journal of Donghua University(Natural Science Edition)  동화대학학보（자연과학판）,Dong Hua Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
宁波大学学报（理工版）,Journal of Ningbo University(Natural Science & Engineering Edition)  녕파대학학보（리공판）,Ning Bo Da Xue Xue Bao （ Li Gong Ban ）
天文学报,Acta Astronomica Sinica  천문학보,Tian Wen Xue Bao
佛山科学技术学院学报（自然科学版）,Journal of Foshan University(Natural Science Edition)  불산과학기술학원학보（자연과학판）,Fo Shan Ke Xue Ji Shu Xue Yuan Xue Bao （ Zi Ran Ke Xue Ban ）
厦门大学学报（自然科学版）,Journal of Xiamen University(Natural Science)  하문대학학보（자연과학판）,Xia Men Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
电大理工,DIANDA LIGONG  전대리공,Dian Da Li Gong
中国昆虫科学（英文版）,Insect Science,Zhong Guo Kun Chong Ke Xue （ Ying Wen Ban ）
南开大学学报（自然科学版）,Acta Scientiarum Naturalium Universitatis Nankaiensis(Natural Science Edition)  남개대학학보（자연과학판）,Nan Kai Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
地震地磁观测与研究,Seismological and Geomagnetic Observation and Research  지진지자관측여구,Di Zhen Di Ci Guan Ce Yu Yan Jiu
国土资源导刊,Land & Resources Herald  국토자원도간,Guo Tu Zi Yuan Dao Kan
西北民族大学学报（自然科学版）,Journal of Northwest University for Nationalities (Natural Science)  서북민족대학학보（자연과학판）,Xi Bei Min Zu Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
山西大同大学学报（自然科学版）,Journal of Shanxi Datong University(Natural Science Edition)  산서대동대학학보（자연과학판）,Shan Xi Da Tong Da Xue Xue Bao （Zi Ran Ke Xue Ban）
江西科学,Jiangxi Science  강서과학,Jiang Xi Ke Xue
中国物理快报（英文版）,Chinese Physics Letters,Zhong Guo Wu Li Kuai Bao （ Ying Wen Ban ）
山东理工大学学报（自然科学版）,Journal of Shandong University of Technology(Natural Science Edition)  산동리공대학학보（자연과학판）,Shan Dong Li Gong Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
气候变化研究进展（英文版）,Advances in Climate Change Research  기후변화구진전(영문판),Qi Hong Bian Hua Yan Jiu Jin Zhan （ Ying Wen Ban ）
天文研究与技术－国家天文台台刊,Astronomical Research & Technology-Publications of National Astronomical Observatories of China  천문구여기술국가천문대태간,Tian Wen Yan Jiu Yu Ji Shu － Guo Jia Tian Wen Tai Tai Kan
天文学进展,Progress in Astronomy  천문학진전,Tian Wen Xue Jin Zhan
辽东学院学报（自然科学版）,Journal of Liaodong University(Natural Sciences)  료동학원학보（자연과학판）,Liao Dong Xue Yuan Xue Bao （ Zi Ran Ke Xue Ban ）
应用概率统计,Chinese Journal of applied probability and statistics  응용솔통계,Ying Yong Gai Lu Tong Ji
东莞理工学院学报,Journal of Dongguan University of Technology  동완리공학원학보,Dong Guan Li Gong Xue Yuan Xue Bao
纺织高校基础科学学报,Basic Sciences Journal of Textile Universities  방직고교기초과학학보,Fang Zhi Gao Xiao Ji Chu Ke Xue Xue Bao
天津理工大学学报,Journal of Tianjin University of Technology  천진리공대학학보,Tian Jin Li Gong Da Xue Xue Bao
系统科学与系统工程学报（英文版）,Journal of Systems Science and Systems Engineering  계통과학여계통공정학보（영문판）,Xi Tong Ke Xue Yu Xi Tong Gong Cheng Xue Bao （ Ying Wen Ban ）
物理教学,Physics Teaching,Wu Li Jiao Xue
科技创业月刊,Pioneering With Science & Technology Monthly  과기창업월간,Ke Ji Chuang Ye Yue Kan
高科技与产业化,High-Technology & Industrialization  고과기여업화,Gao Ke Ji Yu Chan Ye Hua
测绘,Surveying and Mapping of Sichuan  측회,Si Chuan Ce Hui
陕西科技大学学报,Journal of Shaanxi University of Science & Technology  섬서과기대학학보（자연과학판）,Shan Xi Ke Ji Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
海峡科技与产业,Technology and Industry Across The Strait  해협과기여업,Hai Xia Ke Ji Yu Chan Ye
生物信息学,China Journal of Bioinformatics  생물신식학,Sheng Wu Xin Xi Xue
华北理工大学学报（自然科学版）,Journal of Hebei United university natural sclence edition  하북리공대학학보（자연과학판）,He Bei Li Gong Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
苏州科技大学学报（自然科学版）,Journal of Suzhou University of Science and Technology(Natural Science)  소주과기학원학보（자연과학판）,Su Zhou Ke Ji Xue Yuan Xue Bao （ Zi Ran Ke Xue Ban ）
化学世界,Chemical World  화학세계,Hua Xue Shi Jie
渤海大学学报（自然科学版）,Journal of Bohai University(Natural Science Edition)  발해대학학보（자연과학판）,Bo Hai Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
中国科学（物理学 力学 天文学）,"SCIENTIA SINICA Physica,Mechanica & Astronomica  중국과학（물리학 력학 천문학）",Zhong Guo Ke Xue G Ji
曲阜师范大学学报（自然科学版）,Journal of Qufu Normal University(Natural Science)  곡부사범대학학보（자연과학판）,Qu Fu Shi Fan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
石河子科技,Shihezi Science and Technology  석하자과기,Shi He Zi Ke Ji
河南科学,Henan Science  하남과학,He Nan Ke Xue
成都大学学报（自然科学版）,Journal of Chengdu University(Natural Science)  성도대학학보（자연과학판）,Cheng Du Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
中国科学技术大学学报,Journal of University of Science and Technology of China  중국과학기술대학학보,Zhong Guo Ke Xue Ji Shu Da Xue Xue Bao
动物学研究,Zoological Research  동물학구,Dong Wu Xue Yan Jiu
杭州科技,HANGZHOU SCIENCE AND TECHNOLOGY  항주과기,Hang Zhou Ke Ji
淮北师范大学学报（自然科学版）,Journal of Huaibei Normal University(Natural Science)  회북사범대학학보（자연과학판）,Huai Bei Mei Tan Shi Fan Xue Yuan Xue Bao （ Zi Ran Ke Xue Ban ）
生物学通报,Bulletin of Biology  생물학통보,Sheng Wu Xue Tong Bao
结构化学,Chinese Journal of Structural Chemistry  결구화학,Jie Gou Hua Xue
贵州科学,Guizhou Science  귀주과학,Gui Zhou Ke Xue
湖南文理学院学报（自然科学版）,Journal of Hunan University of Arts and Science(Natural Science Edition)  호남문리학원학보（자연과학판）,Hu Nan Wen Li Xue Yuan Xue Bao （ Zi Ran Ke Xue Ban ）
中国科技产业,Science & Technology Industry of China  중국과기업,Zhong Guo Ke Ji Chan Ye
化工矿产地质,Geology of Chemical Minerals  화공지질,Hua Gong Kuang Chan Di Zhi
云南民族大学学报（自然科学版）,Journal of Yunnan University of Nationalities(Natural Sciences Edition)  운남민족대학학보（자연과학판）,Yun Nan Min Zu Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
湖北师范大学学报（自然科学版）,Journal of Hubei Normal University(Natural Science)  호북사범학원학보（자연과학판）,Hu Bei Shi Fan Xue Yuan Xue Bao （ Zi Ran Ke Xue Ban ）
邵阳学院学报（自然科学版）,Journal of Shaoyang University(Natural Science Edition)  소양학원학보（자연과학판）,Shao Yang Xue Yuan Xue Bao （ Zi Ran Ke Xue Ban ）
大众科技,DAZHONG KEJI  대과기,Da Zhong Ke Ji
河南教育学院学报（自然科学版）,Journal of Henan Institute of Education(Natural Science Edition)  하남육학원학보（자연과학판）,He Nan Jiao Yu Xue Yuan Xue Bao （ Zi Ran Ke Xue Ban ）
山东科学,Shandong Science  산동과학,Shan Dong Ke Xue
黑龙江科技大学学报,Journal of Heilongjiang University of Science and Technology  흑룡강과기학원학보,Hei Long Jiang Ke Ji Xue Yuan Xue Bao
山西地震,Earthquake Research in Shanxi  산서지진,Shan Xi Di Zhen
浙江科技学院学报,Journal of Zhejiang University of Science and Technology  절강과기학원학보,Zhe Jiang Ke Ji Xue Yuan Xue Bao
应用数学和力学（英文版）,Applied Mathematics and Mechanics  응용수학화력학（영문판）,Ying Yong Shu Xue He Li Xue （ Ying Wen Ban ）
山西大学学报（自然科学版）,Journal of Shanxi University(Natural Science Edition)  산서대학학보（자연과학판）,Shan Xi Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
地下水,Underground　Water  지하수,Di Xia Shui
青海师范大学学报（自然科学版）,Journal of Qinghai Normal University(Natural Science Edition)  해사범대학학보（자연과학판）,Qing Hai Shi Fan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
安徽师范大学学报（自然科学版）,Journal of Anhui Normal University(Natural Science）  안휘사범대학학보（자연과학판）,An Hui Shi Fan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
资源环境与工程,Resources Environment & Engineering  자원환경여공정,Zi Yuan Huan Jing Yu Gong Cheng
烟台大学学报（自然科学与工程版）,Journal of Yantai University(Natural Science and Engineering Edition)  연대대학학보（자연과학여공정판）,Yan Tai Da Xue Xue Bao （ Zi Ran Ke Xue Yu Gong Cheng Ban ）
物理教学探讨,Journal of Physics Teaching  물리학탐토,Wu Li Jiao Xue Tan Tao
黑龙江大学自然科学学报,Journal of Natural Science of Heilongjiang University  흑룡강대학자연과학학보,Hei Long Jiang Da Xue Zi Ran Ke Xue Xue Bao
西北师范大学学报（自然科学版）,Journal of Northwest Normal University(Natural Science)  서북사범대학학보（자연과학판）,Xi Bei Shi Fan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
海洋学报（英文版）,Acta Oceanologica Sinica  해양학보（영문판）,Hai Yang Xue Bao （ Ying Wen Ban ）
大连民族大学学报,Journal of Dalian Nationalities University  대련민족학원학보,Da Lian Min Zu Xue Yuan Xue Bao
安庆师范大学学报（自然科学版）,Journal of Anqing normal university (Natural Science Edition)  안경사범학원학보（자연과학판）,An Qing Shi Fan Xue Yuan Xue Bao （ Zi Ran Ke Xue Ban ）
山东大学学报（理学版）,Journal of Shandong University(Natural Science)  산동대학학보（리학판）,Shan Dong Da Xue Xue Bao （ Li Xue Ban ）
山西师范大学学报（自然科学版）,Journal of Shanxi Normal University(Natural Science Edition)  산서사범대학학보（자연과학판）,Shan Xi Shi Fan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
中国科学:化学（英文版）,Science China(Chemistry)  중국과학:화학（영문판）,Zhong Guo Ke Xue B Ji （ Ying Wen Ban ）
福州大学学报（自然科学版）,Journal of Fuzhou University(Natural Science Edition)  복주대학학보（자연과학판）,Fu Zhou Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
今日科技,Today Science and Technology  금일과기,Jin Ri Ke Ji
数学物理学报,Acta Mathematica Scientia  수학물리학보,Shu Xue Wu Li Xue Bao
大地测量与地球动力学（英文版）,Geodesy and Geodynamics  대지측량여지구동력학（영문판）,Da Di Ce Liang Yu Di Qiu Dong Li Xue （ Ying Wen Ban ）
昆虫分类学报,Entomotaxonomia  곤충분류학보,Kun Chong Fen Lei Xue Bao
哈尔滨商业大学学报（自然科学版）,Journal of Harbin University of Commerce(Natural Sciences Edition)  합이빈상업대학학보（자연과학판）,Ha Er Bin Shang Ye Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
山西科技,Shanxi Science and Technology  산서과기,Shan Xi Ke Ji
数学建模及其应用,Mathematical Modeling and Its Applications,Shu Xue Jian Mo Ji Qi Ying Yong
盐湖研究,Journal of Salt Lake Research  염호구,Yan Hu Yan Jiu
世界核地质科学,World Nuclear Geoscience  세계핵지질과학,Shi Jie He Di Zhi Ke Xue
聊城大学学报（自然科学版）,Journal of Liaocheng University（Natural Science Edition)  료성대학학보（자연과학판）,Liao Cheng Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
南华大学学报（自然科学版）,Journal of University of Souht China(Science & Technology)  남화대학학보（자연과학판）,Nan Hua Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
现代应用物理,Modern Applie Physics,Xian Dai Ying Yong Wu Li
气象灾害防御,JiLin QiXiang,Ji Lin Qi Xiang
浙江海洋大学学报（自然科学版）,Journal of Zhejiang Ocean University(Natural Science)  절강해양학원학보（자연과학판）,Zhe Jiang Hai Yang Xue Yuan Xue Bao （ Zi Ran Ke Xue Ban ）
中国科技奖励,China Awards for Science and Technology  중국과기려,Zhong Guo Ke Ji Jiang Li
前沿科学,Frontier Science  전연과학,Qian Yan Ke Xue
模糊系统与数学,Fuzzy Systems and Mathematics  모호계통여수학,Mo Hu Xi Tong Yu Shu Xue
天津科技,Tianjin Science & Technology  천진과기,Tian Jin Ke Ji
高校应用数学学报,Applied Mathematics A Journal of Chinese Universities  고교응용수학학보A집,Gao Xiao Ying Yong Shu Xue Xue Bao A Ji
湖南科技大学学报（自然科学版）,Journal of Hunan University of Science & Technology（Natural Science Edition)  호남과기대학학보（자연과학판）,Hu Nan Ke Ji Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
高等数学研究,Studies in College Mathematics  고등수학구,Gao Deng Shu Xue Yan Jiu
系统科学与数学,Journal of Systems Science and Mathematical Sciences  계통과학여수학,Xi Tong Ke Xue Yu Shu Xue
中国海洋平台,China Offshore Platform  중국해양평대,Zhong Guo Hai Yang Ping Tai
吉首大学学报（自然科学版）,Journal of Jishou University(Natural Science Edition)  길수대학학보（자연과학판）,Ji Shou Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
计算机与应用化学,Computers and Applied Chemistry  계산기여응용화학,Ji Suan Ji Yu Ying Yong Hua Xue
